Original filename,Shopify Files filename,Description
logo-mark.png,mytoywagon-logo-mark.png,Mytoywagon logo mark
logo-primary.png,mytoywagon-logo-primary.png,Mytoywagon logo primary
logo-primary-dark.png,mytoywagon-logo-primary-dark.png,Mytoywagon logo primary dark
logo-wordmark.png,mytoywagon-logo-wordmark.png,Mytoywagon logo wordmark
hero-kaleidoscope.webp,hero-amber-kaleidoscope.webp,Hero amber kaleidoscope
bear-unwrapping.png,hero-bear-unwrapping-tissue.png,Hero bear unwrapping tissue
bear-unwrapping-portrait.png,hero-bear-unwrapping-portrait.png,Hero bear unwrapping portrait
our-story-banner.png,ourstory-banner-bear-thanknote.png,Ourstory banner bear thanknote
our-story-hero.png,ourstory-hero-children-playing.png,Ourstory hero children playing
our-story.png,ourstory-irfana-rashid.png,Ourstory irfana rashid
rewards-hero.png,hero-rewards-stacked-gifts.png,Hero rewards stacked gifts
hafsa-and-noor.webp,founders-hafsa-noor-with-playmat.webp,Founders hafsa noor with playmat
trust-shipping.png,trust-strip-shipping-wagon.png,Trust strip shipping wagon
trust-shipping-mark.png,trust-strip-shipping-wagon-mark.png,Trust strip shipping wagon mark
trust-returns.png,trust-strip-returns-wax-seal.png,Trust strip returns wax seal
trust-returns-mark.png,trust-strip-returns-mark.png,Trust strip returns mark
trust-packed.png,trust-strip-packed-gift-box.png,Trust strip packed gift box
trust-packed-mark.png,trust-strip-packed-mark.png,Trust strip packed mark
trust-rewards.png,trust-strip-rewards-chalkboard.png,Trust strip rewards chalkboard
trust-rewards-mark.png,trust-strip-rewards-mark.png,Trust strip rewards mark
cat-animals.webp,category-wooden-animals-bumbu-fawn.webp,Category wooden animals bumbu fawn
cat-fairy-house.webp,category-fairy-house-purple-flower.webp,Category fairy house purple flower
cat-felt-florals.png,category-felt-florals.png,Category felt florals
cat-felt-mats-farm.webp,category-felt-mats-farm-playscape.webp,Category felt mats farm playscape
cat-kitchen-felt-veg.png,category-kitchen-play-felt-vegetables.png,Category kitchen play felt vegetables
cat-nature.webp,category-nature-play-specimen-jars.webp,Category nature play specimen jars
cat-nature.png,category-nature-play-specimen-jars-v2.png,Category nature play specimen jars v2
cat-rideons-baghera.png,category-rideons-baghera-fireman.png,Category rideons baghera fireman
cat-rideons-speedster.webp,category-rideons-baghera-speedster.webp,Category rideons baghera speedster
cat-sensory.webp,category-sensory-busy-bee-mirror.webp,Category sensory busy bee mirror
cat-sensory.jpg,category-sensory-mushroom-scoop.jpg,Category sensory mushroom scoop
cat-sensory-rockpool.png,category-sensory-rockpool-tray.png,Category sensory rockpool tray
age-first-year.webp,age-first-year-haba-fish-rattle.webp,Age first year haba fish rattle
age-toddler.webp,age-toddler-sabo-alphabet-blocks.webp,Age toddler sabo alphabet blocks
age-preschool.webp,age-preschool-sisters-building-blocks.webp,Age preschool sisters building blocks
age-early-school.webp,age-early-school-magnetic-tiles.webp,Age early school magnetic tiles
age-early-school.jpg,age-early-school-bauspiel-lucent-pillars.jpg,Age early school bauspiel lucent pillars
age-early-school.png,age-early-school-light-table.png,Age early school light table
age-early-school-fagus.webp,age-early-school-fagus-firetruck.webp,Age early school fagus firetruck
age-school.webp,age-school-girls-huckleberry-magnifier.webp,Age school girls huckleberry magnifier
age-school-drewart-camper.png,age-school-drewart-camper.png,Age school drewart camper
